State,UNITID,men_total,women_total,Total,MURD15,NEG_M15,RAPE15,FONDL15,INCES15,STATR15,ROBBE15,BURGLA15,VEHIC15,ARSON15,TOTAL15,MURD16,NEG_M16,RAPE16,FONDL16,INCES16,STATR16,ROBBE16,AGG_A16,BURGLA16,VEHIC16,ARSON16,TOTAL16,MURD17,NEG_M17,RAPE17,FONDL17,INCES17,STATR17,ROBBE17,AGG_A17,BURGLA17,VEHIC17,ARSON17,TOTAL17,PERSONAL17,PROPERTY17,lat,long,name,Rating,Qcrime,Overall Crime Rate,Personal Crime Rate,Property Crime Rate,Crime Rate 2017,Crime Rate 2016,Crime Rate 2015
AK,43663,106070,130776,236846,0,0,5,5,0,0,0,17,7,1,38,0,0,14,3,0,0,3,3,10,17,2,52,0,0,10,7,0,0,0,5,4,15,1,42,22,20,64.0685,-152.2782,Alaska,5 stars,236.846,0.177330417,0.0928873614078346,0.0844430558253042,0.177330417,0.219551945,0.160441806
AL,319024,439574,501626,941200,0,0,54,16,0,1,30,270,34,5,474,0,0,59,22,0,2,26,56,255,36,9,465,1,0,79,32,0,0,20,56,234,54,5,481,168,313,32.7794,-86.8287,Alabama,4 stars,941.2,0.511049724,0.17849553761156,0.332554186145346,0.511049724,0.494050149,0.50361241
AR,340081,172017,224460,396477,0,0,32,24,0,1,9,125,64,1,279,0,0,29,17,0,0,10,28,125,63,7,279,0,0,51,26,0,0,17,22,109,76,6,307,99,208,34.8938,-92.4426,Arkansas,3 stars,396.477,0.774319822,0.2496992259324,0.524620595898375,0.774319822,0.703697819,0.703697819
AZ,871651,992390,1386867,2379257,1,0,54,36,0,1,7,147,76,4,356,0,0,67,45,0,2,13,38,156,72,7,400,0,0,93,39,0,1,19,37,181,70,3,443,170,273,34.2744,-111.6602,Arizona,5 stars,2379.257,0.18619258,0.0714508773116986,0.114741702977022,0.18619258,0.168119711,0.149626543
CA,4472814,3395377,4050042,7445419,3,0,363,345,0,21,158,1360,680,72,3287,5,0,396,324,0,14,151,248,1388,822,71,3419,0,0,424,436,0,12,164,229,1429,691,110,3495,1101,2394,37.1841,-119.4696,California,1 star,7445.419,0.46941616,0.147876163853236,0.32153999660731,0.46941616,0.459208542,0.441479519
CO,615237,350477,444205,794682,0,0,84,58,0,0,16,134,101,16,439,0,0,113,51,0,0,16,40,164,113,21,518,0,0,93,71,0,0,18,37,170,103,21,513,201,312,38.9972,-105.5478,Colorado,3 stars,794.682,0.645541235,0.252931361223735,0.392609874138335,0.645541235,0.65183306,0.552422227
CT,360290,159693,196655,356348,0,0,132,49,0,0,19,227,43,12,519,0,0,131,55,0,2,15,21,210,25,7,466,0,0,114,45,0,0,11,23,152,32,12,389,182,207,41.6219,-72.7273,Connecticut,3 stars,356.348,1.091629531,0.510736695589704,0.580892835093785,1.091629531,1.30771044,1.456441456
DE,126939,95429,153933,249362,0,0,28,12,0,0,10,34,4,3,107,0,0,11,9,0,0,4,20,24,4,3,75,0,0,14,8,0,35,8,7,24,2,5,103,64,39,38.9896,-75.505,Delaware,2 stars,249.362,0.413054114,0.256654983517938,0.156399130581243,0.413054114,0.300767559,0.429095051
FL,3273706,2720491,3650150,6370641,0,0,134,69,0,1,62,392,216,11,961,0,0,144,77,0,3,54,101,397,204,9,989,1,0,172,81,0,3,64,123,339,205,6,994,380,614,28.6305,-82.4497,Florida,4 stars,6370.641,0.156028255,0.0596486287643583,0.0963796264771473,0.156028255,0.155243405,0.150848243
GA,1839608,841665,1156688,1998353,3,0,98,63,0,3,61,331,115,2,733,0,0,118,59,0,0,57,67,345,97,11,754,1,0,129,68,0,0,39,52,385,82,7,763,250,513,32.6415,-83.4426,Georgia,4 stars,1998.353,0.381814424,0.125103022338896,0.256711401839415,0.381814424,0.377310715,0.366802061
HI,189361,110641,109003,219644,0,0,10,7,0,0,3,50,59,1,132,0,0,14,9,0,0,4,3,32,61,0,123,0,0,10,8,0,0,1,3,33,75,6,136,21,115,20.2927,-156.3737,Hawaii,1 star,219.644,0.61918377,0.0956092586184917,0.523574511482217,0.61918377,0.559997086,0.600972483
IA,433899,441985,552092,994077,0,0,117,140,0,0,17,188,30,8,556,0,0,126,66,1,0,11,62,211,43,12,532,0,0,136,88,0,0,8,50,178,36,12,508,274,234,42.0751,-93.496,Iowa,3 stars,994.077,0.511026812,0.275632571722311,0.235394240084018,0.511026812,0.535169811,0.55931281
ID,330575,219007,274129,493136,0,0,17,17,0,0,0,79,15,2,145,0,0,28,16,0,0,2,7,65,8,0,126,0,0,24,19,0,0,0,11,55,14,1,124,54,70,44.3509,-114.613,Idaho,5 stars,493.136,0.251451932,0.109503260763765,0.141948671360436,0.251451932,0.255507608,0.294036534
IL,1596584,975052,1288724,2263776,1,0,176,80,0,1,25,395,39,12,841,2,0,194,97,0,1,61,125,425,59,17,981,0,0,213,126,0,1,59,240,342,42,10,1033,580,453,40.0417,-89.1965,Illinois,2 stars,2263.776,0.456317233,0.256209094892781,0.200108137907638,0.456317233,0.433346762,0.371503188
IN,961524,2729120,3471252,6200372,0,0,201,103,0,4,31,385,118,23,927,1,0,177,110,0,0,24,67,327,99,18,823,0,0,209,167,0,0,18,64,273,92,17,840,440,400,39.8942,-86.2816,Indiana,4 stars,6200.372,0.135475742,0.0709634841264363,0.0645122582967603,0.135475742,0.132733971,0.149507159
KS,441829,317005,361645,678650,1,0,45,24,0,0,13,167,31,1,306,0,0,33,33,0,1,8,37,134,25,2,273,0,0,49,41,0,0,7,36,135,25,1,294,126,168,38.4937,-98.3804,Kansas,5 stars,678.65,0.433212996,0.185662712738525,0.247550283651367,0.433212996,0.402269211,0.45089516
KY,792288,507604,658601,1166205,0,0,67,36,0,0,6,156,56,10,355,0,2,90,34,0,0,15,23,194,67,9,434,0,0,86,44,0,0,11,10,116,47,9,323,140,183,37.5347,-85.3021,Kentucky,4 stars,1166.205,0.276966743,0.1200475045125,0.156919238041339,0.276966743,0.372147264,0.304406172
LA,1142015,314514,463901,778415,0,0,43,11,0,0,26,352,52,4,518,0,0,58,17,0,1,36,45,302,48,7,514,2,1,56,32,0,1,21,55,350,31,5,554,147,407,31.0689,-91.9968,Louisiana,3 stars,778.415,0.711702626,0.188845281758445,0.522857344732566,0.711702626,0.660316155,0.665454802
MA,933587,481862,624248,1106110,0,0,324,150,0,1,21,453,26,28,1114,0,0,313,160,0,0,21,106,477,34,29,1140,1,0,313,228,0,0,21,121,354,42,22,1102,663,439,42.2596,-71.8083,Massachusetts,2 stars,1106.11,0.996284276,0.599397889902451,0.396886385621683,0.996284276,1.030638906,1.007133106
MD,666445,862045,911186,1773231,0,0,99,62,0,0,18,200,63,2,479,1,0,98,64,0,0,31,31,153,41,14,433,2,0,115,65,0,0,23,51,177,26,10,469,233,236,39.055,-76.7909,Maryland,1 star,1773.231,0.264488947,0.131398560029686,0.133090386982858,0.264488947,0.244187024,0.27012837
ME,249992,97049,157834,254883,0,0,81,21,0,0,3,51,4,10,171,0,0,71,41,0,0,2,2,66,3,8,193,0,0,58,35,0,0,1,1,39,1,3,138,94,44,45.3695,-69.2428,Maine,5 stars,254.883,0.541424889,0.368796663567205,0.172628225499543,0.541424889,0.757210171,0.670896058
MI,1475916,1139617,1480803,2620420,0,0,156,100,0,0,36,385,83,28,865,1,0,165,105,0,4,42,58,346,86,15,822,0,0,179,102,0,2,11,70,385,111,25,885,353,532,44.3467,-85.4102,Michigan,3 stars,2620.42,0.337732119,0.134711229497561,0.203020889781027,0.337732119,0.313690172,0.330099755
MN,664155,262961,414662,677623,0,0,99,65,0,0,18,163,37,10,415,0,0,117,60,0,0,11,26,147,36,4,401,0,0,139,122,0,0,17,21,178,55,12,544,282,262,46.2807,-94.3053,Minnesota,2 stars,677.623,0.80280628,0.416160608479936,0.38664567170831,0.80280628,0.591774482,0.612434938
MO,1612440,778962,1051550,1830512,0,0,95,50,0,0,26,226,75,7,564,0,0,154,70,0,1,18,50,235,83,10,621,0,0,131,88,0,2,24,56,279,122,9,711,277,434,38.3566,-92.458,Missouri,5 stars,1830.512,0.388415919,0.151323782635678,0.237092135970701,0.388415919,0.339249347,0.308110518
MS,446113,201503,286908,488411,1,0,34,2,0,0,25,248,28,7,369,0,0,37,2,0,0,31,22,192,28,5,317,0,0,41,4,0,0,14,18,187,23,2,289,63,226,32.7364,-89.6678,Mississippi,5 stars,488.411,0.591714765,0.128989723818669,0.462725041000305,0.591714765,0.649043531,0.75551124
MT,202980,47667,60319,107986,0,0,18,10,0,0,0,35,7,4,81,0,0,33,9,0,1,3,4,20,11,8,89,0,0,21,4,0,0,1,6,18,8,3,61,31,30,47.0527,-109.6333,Montana,4 stars,107.986,0.564888041,0.287074250365788,0.277813790676569,0.564888041,0.824180912,0.750097235
NC,1996619,831920,1102515,1934435,2,0,199,89,0,1,34,537,102,22,1068,0,0,243,114,0,0,49,71,606,73,14,1170,3,0,300,146,0,2,36,95,570,104,17,1273,546,727,35.5557,-79.3877,North Carolina,4 stars,1934.435,0.658073288,0.28225295758193,0.375820329967148,0.658073288,0.604827766,0.552099192
ND,277993,70624,67536,138160,0,0,10,7,0,0,1,40,4,2,67,0,0,6,4,0,0,1,5,30,8,2,56,0,0,25,8,0,0,0,7,47,5,2,94,40,54,47.4501,-100.4659,North Dakota,4 stars,138.16,0.680370585,0.289519397799653,0.390851187029531,0.680370585,0.405327157,0.484944991
NE,424580,173873,200171,374044,0,0,29,11,0,0,4,94,16,3,180,0,0,44,20,1,1,3,11,63,25,2,170,0,0,138,115,0,2,5,13,52,40,2,367,268,99,41.5378,-99.7951,Nebraska,3 stars,374.044,0.981167991,0.716493246783801,0.264674744147747,0.981167991,0.454491985,0.481226808
NH,267725,132382,226839,359221,0,0,82,30,0,1,0,55,6,6,189,0,0,75,33,0,0,3,11,59,4,9,194,0,0,93,50,0,1,0,11,65,3,4,227,155,72,43.6805,-71.5811,New Hampshire,5 stars,359.221,0.631922967,0.431489250350063,0.200433716291642,0.631922967,0.540057513,0.526138505
NJ,1334690,564472,680305,1244777,0,0,110,62,0,2,22,166,23,5,421,0,0,137,73,0,1,25,30,220,36,10,532,0,0,145,67,0,0,35,31,168,30,19,495,243,252,40.1907,-74.6728,New Jersey,1 star,1244.777,0.397661589,0.195215689235903,0.202445899948344,0.397661589,0.427385789,0.33821319
NM,426407,236807,279068,515875,0,0,24,25,0,0,18,198,142,13,487,0,0,41,25,0,0,13,50,143,216,8,496,0,0,31,18,0,0,8,42,111,273,4,487,91,396,34.4071,-106.1126,New Mexico,4 stars,515.875,0.944027138,0.176399321541071,0.767627816816089,0.944027138,0.961473225,0.944027138
NV,413753,172666,200925,373591,0,0,8,3,0,0,7,34,31,2,90,0,0,5,4,0,0,5,6,27,61,0,108,0,0,7,3,0,0,7,10,86,30,2,145,20,125,39.3289,-116.6312,Nevada,3 stars,373.591,0.388124982,0.0535344802203479,0.334590501377174,0.388124982,0.289086193,0.240905161
NY,3655416,1313611,1812972,3126583,0,1,385,243,0,4,67,736,65,59,1696,1,0,444,247,0,3,47,112,714,60,56,1684,0,0,503,345,0,6,65,136,696,61,62,1874,990,884,42.9538,-75.5268,New York,1 star,3126.583,0.59937638,0.316639603042683,0.282736776858315,0.59937638,0.538607163,0.542445219
OH,2673040,878818,1120669,1999487,1,0,206,109,0,0,45,411,78,28,939,0,0,326,142,0,1,41,70,558,78,34,1250,1,0,345,169,0,0,52,66,435,87,34,1189,581,608,40.2862,-82.7937,Ohio,4 stars,1999.487,0.594652528,0.290574532367552,0.304077996005976,0.594652528,0.625160354,0.469620458
OK,1219487,256996,318540,575536,0,0,39,27,0,2,14,207,43,4,362,0,0,45,24,0,1,14,29,257,40,0,410,0,0,62,34,0,2,11,17,195,36,10,367,115,252,35.5889,-97.4943,Oklahoma,4 stars,575.536,0.637666454,0.199813738845181,0.437852714686831,0.637666454,0.712379417,0.6289789
OR,912798,407338,469125,876463,9,0,89,73,0,4,9,246,59,21,555,2,0,123,67,0,3,23,37,190,84,21,550,0,0,138,64,0,2,11,30,170,70,20,505,234,271,43.9336,-120.5583,Oregon,3 stars,876.463,0.576179485,0.266982177228246,0.309197307815618,0.576179485,0.627522211,0.633226959
PA,3226917,750233,1004372,1754605,1,0,335,180,0,1,42,496,43,36,1292,0,0,382,200,0,1,40,111,428,28,33,1223,1,1,409,203,0,0,51,132,389,38,39,1263,746,517,40.8781,-77.7996,Pennsylvania,4 stars,1754.605,0.71982013,0.425166917910299,0.294653212546414,0.71982013,0.697022977,0.736348067
RI,229518,84446,111343,195789,0,0,55,30,0,0,4,75,4,1,182,0,0,87,22,0,0,2,5,76,8,7,207,0,0,68,30,0,0,2,8,62,4,2,176,106,70,41.6762,-71.5562,Rhode Island,3 stars,195.789,0.898926906,0.541399159299041,0.357527746706914,0.898926906,1.057260622,0.929572141
SC,1325752,432203,516747,948950,1,0,48,26,0,0,24,228,137,5,506,0,0,71,20,0,0,14,26,200,143,10,484,0,0,80,37,0,1,12,45,202,117,2,496,163,333,33.9169,-80.8964,South Carolina,3 stars,948.95,0.522682965,0.171768797091522,0.350914168291269,0.522682965,0.51003741,0.533220928
SD,194469,24476,30266,54742,0,0,16,5,0,0,1,30,2,1,60,0,0,20,8,0,0,0,5,42,4,3,82,0,0,14,4,0,0,0,4,26,7,0,55,22,33,44.4443,-100.2263,South Dakota,4 stars,54.742,1.004713017,0.401885206970882,0.602827810456322,1.004713017,1.497935771,1.096050564
TN,1864666,438305,591547,1029852,1,0,107,63,0,1,28,284,41,9,604,0,0,110,56,0,1,32,49,263,66,6,583,1,0,149,72,0,1,36,66,202,64,2,593,289,304,35.858,-86.3505,Tennessee,4 stars,1029.852,0.575810893,0.280622846777984,0.295188046437741,0.575810893,0.56610076,0.58649204
TX,5780982,4185413,5161513,9346926,2,0,226,89,0,6,66,848,240,26,1618,2,0,286,112,1,11,88,162,796,255,28,1741,6,0,345,155,0,5,78,121,745,259,22,1736,632,1104,31.4757,-99.3312,Texas,4 stars,9346.926,0.185729511,0.0676158129421373,0.118113698557151,0.185729511,0.186264447,0.17310504
UT,882603,592093,638549,1230642,0,0,28,26,0,1,2,97,52,2,228,0,0,37,32,0,0,2,18,97,49,7,242,1,0,50,51,0,0,3,9,64,56,3,237,111,126,39.3055,-111.6703,Utah,4 stars,1230.642,0.192582408,0.090196824096691,0.102385584109757,0.192582408,0.196645328,0.185269152
VA,2306240,1774702,2020207,3794909,0,0,161,91,0,1,25,328,46,22,727,0,0,221,98,0,0,21,66,303,62,14,785,0,0,216,113,0,1,29,73,264,48,19,763,403,360,37.5215,-78.8537,Virginia,4 stars,3794.909,0.20105884,0.106194904805359,0.0948639348137202,0.20105884,0.20685608,0.191572446
VT,204391,23662,28221,51883,0,0,63,19,0,0,1,68,4,5,185,0,0,58,31,0,0,2,10,47,0,4,152,0,0,70,30,0,0,0,8,46,3,4,161,108,53,44.0687,-72.6658,Vermont,5 stars,51.883,3.103135902,2.08160669198003,1.02152920995316,3.103135902,2.929668678,3.565715167
WA,1474946,550458,607577,1158035,0,1,96,42,1,1,18,223,100,10,518,0,0,62,61,0,1,19,41,228,121,12,545,0,0,91,49,0,0,19,34,229,118,7,547,174,373,47.3826,-120.4472,Washington,3 stars,1158.035,0.472351872,0.150254525985829,0.32209734593514,0.472351872,0.470624808,0.447309451
WI,1636076,554272,707329,1261601,1,0,115,60,0,2,9,224,29,11,485,0,0,101,108,0,0,15,18,136,25,8,411,0,1,137,93,0,2,13,22,159,19,8,454,255,199,44.6243,-89.9941,Wisconsin,4 stars,1261.601,0.359860209,0.202124126407636,0.157736082961253,0.359860209,0.325776533,0.384432162
WV,717839,94976,105524,200500,0,0,37,17,0,0,5,131,3,4,209,0,0,37,8,0,1,8,6,109,6,5,180,0,0,44,17,0,1,6,6,84,8,3,169,68,101,38.6409,-80.6227,West Virginia,5 stars,200.5,0.842892768,0.339152119700748,0.503740648379052,0.842892768,0.897755611,1.042394015
WY,125094,30904,35037,65941,0,0,25,12,0,0,0,19,4,0,62,0,0,28,3,0,0,0,0,6,6,0,43,0,0,31,3,0,0,0,3,14,2,1,54,37,17,42.9957,-107.5512,Wyoming,5 stars,65.941,0.818913878,0.561107656844755,0.257806220712455,0.818913878,0.652098088,0.940234452